;;;00:00:00;00:25:30;00:00:00;00:25:44;00:30:11;00:00:00;00:00:00;00:00:00;00:00:00;00:30:21;00:00:00;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;-25800;374600;19600;119000;142000;-25400;-30200;-31800;-27800;151600;-31000;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;00:02:48;00:47:48;06:07:48;00:32:48;00:57:48;00:02:48;00:02:48;00:02:48;00:02:48;01:02:48;00:02:48;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;00:00:18;00:26:57;04:39:26;00:24:34;00:30:17;00:00:18;00:00:18;00:00:18;00:00:18;00:35:31;00:00:18;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;-16200;233800;16000;70600;84800;-30400;-17400;-31800;-13400;83800;-17600;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;05:43:06;00:53:06;02:23:06;00:33:06;00:48:06;00:03:06;00:03:06;00:03:06;00:03:06;00:48:06;00:03:06;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;06:25:32;00:27:49;02:06:17;00:24:46;00:28:58;00:00:36;00:00:36;00:00:36;00:00:36;00:30:10;00:00:36;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;-13800;22200;-9800;12600;17800;10000;-9800;8200;-9400;17200;-8800;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;1;1;1;1;1;1;1;1;1;1;1;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;05:18:24;00:33:24;01:38:24;06:28:24;00:58:24;07:58:24;05:23:24;06:23:24;00:03:24;01:28:24;03:53:24;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;05:22:08;00:25:38;01:38:58;05:21:51;00:46:21;07:57:48;05:22:07;06:23:13;00:00:54;01:06:22;03:52:57;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;L;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;M;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;N;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;O;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
;P;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 1:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;R-Squared [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;t at Max V [Read 2:485,528[2]];;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Lagtime [Read 2:485,528[2]];;;;;;;;;
